,gram,language1,language2,l1,l2,kl
65,bigram,Malayalam,Punjabi,1.8735031580258474,0.16213696898450214,0.4376631642091244
66,bigram,Malayalam,Tamil,0.9709805746975972,0.13596908561070126,0.1769766910107582
67,bigram,Malayalam,Telugu,1.6409987762302196,0.15611298877393315,0.7861250965611147
68,bigram,Malayalam,Urdu,1.9663260120009562,0.1655609016008602,-0.018269348242743868
69,bigram,Marathi,Marathi,0.0,0.0,0.0
70,bigram,Marathi,Oriya,1.740924894167491,0.12504827380646108,0.17437661657254358
71,bigram,Marathi,Punjabi,1.6658243631420997,0.098857423293384,0.31199226569935934
72,bigram,Marathi,Tamil,1.7370578865368482,0.12001187017380471,0.45547711926327894
73,bigram,Marathi,Telugu,1.5144450626293828,0.08920815729570279,0.2923215454180628
74,bigram,Marathi,Urdu,1.9191419556717642,0.11039285547762791,0.023647824580584273
75,bigram,Oriya,Oriya,0.0,0.0,0.0
76,bigram,Oriya,Punjabi,1.8733020466700898,0.12732396318151126,1.1442824730944996
77,bigram,Oriya,Tamil,1.6772186691143083,0.13430910932690104,0.29247416275340277
78,bigram,Oriya,Telugu,1.738476075896572,0.12433612476601641,0.5247499650795584
79,bigram,Oriya,Urdu,1.9647879117078009,0.13128907872531134,0.0008619145424051971
80,bigram,Punjabi,Punjabi,0.0,0.0,0.0
81,bigram,Punjabi,Tamil,1.8647946384186993,0.12494867397130328,0.1615291812833447
82,bigram,Punjabi,Telugu,1.4671098410302932,0.08964118706544641,0.2631367759345246
83,bigram,Punjabi,Urdu,1.9455669553272978,0.11123833009888923,-0.004582155777552203
84,bigram,Tamil,Tamil,0.0,0.0,0.0
85,bigram,Tamil,Telugu,1.5992382602911774,0.11401970274632185,1.4394416159622945
86,bigram,Tamil,Urdu,1.963722489002718,0.12994649846993342,0.10962843434161108
87,bigram,Telugu,Telugu,0.0,0.0,0.0
88,bigram,Telugu,Urdu,1.874755914459572,0.111078850249813,0.09807087630139191
89,bigram,Urdu,Urdu,0.0,0.0,0.0
90,trigram,Bengali,Bengali,0.0,0.0,0.0
91,trigram,Bengali,Hindi,1.9459966121707788,0.057539574963775035,0.08367248738464995
92,trigram,Bengali,Malayalam,1.922098863835283,0.07855177155027979,0.22200554481698195
93,trigram,Bengali,Marathi,1.9472252039257834,0.05766073057207378,0.12319691069381057
94,trigram,Bengali,Oriya,1.6849724274940412,0.06013780031948268,0.17957110522180136
95,trigram,Bengali,Punjabi,1.9759052944951998,0.0597625288385031,0.06930445409706826
96,trigram,Bengali,Tamil,1.8878950974768267,0.06577794091832921,0.15778250085799417
97,trigram,Bengali,Telugu,1.937280531022219,0.058755223900278694,0.20038489446089833
98,trigram,Bengali,Urdu,1.9955542987577917,0.07159196876358917,0.00039273621005859343
99,trigram,Hindi,Hindi,0.0,0.0,0.0
100,trigram,Hindi,Malayalam,1.9240999947087598,0.07609481961300878,0.34542724685985043
101,trigram,Hindi,Marathi,1.1890301025186394,0.0407999522988619,0.5758030840362014
102,trigram,Hindi,Oriya,1.8984498273739594,0.06931585490081289,0.23025138863334393
103,trigram,Hindi,Punjabi,1.849005471699714,0.05447327362885942,0.18921838352747883
104,trigram,Hindi,Tamil,1.9209435287685133,0.06360718650741584,0.23833124005445297
105,trigram,Hindi,Telugu,1.7992359972155834,0.05239587783859795,0.3215416515983501
106,trigram,Hindi,Urdu,1.9890196195114616,0.06843556502636693,0.00966366557861307
107,trigram,Malayalam,Malayalam,0.0,0.0,0.0
108,trigram,Malayalam,Marathi,1.9347656342098674,0.07618178722258168,0.12315775570538967
109,trigram,Malayalam,Oriya,1.9171081106034205,0.0878628728870347,0.48617082795308125
110,trigram,Malayalam,Punjabi,1.9847747460739427,0.07803611398643413,0.09246888497793805
111,trigram,Malayalam,Tamil,1.4722077527380921,0.07617555742751811,0.27021229965807275
112,trigram,Malayalam,Telugu,1.9056794451367374,0.07723939052011933,0.362466863133643
113,trigram,Malayalam,Urdu,1.9971073387766576,0.08738724772546864,-0.00025792255913662134
114,trigram,Marathi,Marathi,0.0,0.0,0.0
115,trigram,Marathi,Oriya,1.9224417664850817,0.06946753722832778,0.04710646019692918
116,trigram,Marathi,Punjabi,1.9099422445449767,0.05540978272376474,0.08245428718381721
117,trigram,Marathi,Tamil,1.9320081103112101,0.06374270053584219,0.2284941864471868
118,trigram,Marathi,Telugu,1.8306445435616476,0.05302162758455018,0.135872261500086
119,trigram,Marathi,Urdu,1.9909213736817635,0.06844997196463658,0.007078220466565721
120,trigram,Oriya,Oriya,0.0,0.0,0.0
121,trigram,Oriya,Punjabi,1.980507679743394,0.07146655315064604,0.09769738430784529
122,trigram,Oriya,Tamil,1.9184015226244486,0.07741692478342532,0.11326808271457293
123,trigram,Oriya,Telugu,1.9434153133246461,0.07075812149863146,0.15336931899331993
124,trigram,Oriya,Urdu,1.9991680386406774,0.08158777558203027,-4.061338266636196e-05
125,trigram,Punjabi,Punjabi,0.0,0.0,0.0
126,trigram,Punjabi,Tamil,1.9751335467705173,0.06597592314524006,0.04237076043223638
127,trigram,Punjabi,Telugu,1.8399340295064537,0.05626216033390522,0.11704426575851243
128,trigram,Punjabi,Urdu,1.997282493040455,0.07017331375298522,0.00022632307726862288
129,trigram,Tamil,Tamil,0.0,0.0,0.0
130,trigram,Tamil,Telugu,1.8827472835218622,0.06449265960150052,0.978249211573868
131,trigram,Tamil,Urdu,1.9969171696520638,0.0768905408193339,0.0016139931182430364
132,trigram,Telugu,Telugu,0.0,0.0,0.0
133,trigram,Telugu,Urdu,1.9872779204797202,0.06981103260598628,0.007366813892525905
134,trigram,Urdu,Urdu,0.0,0.0,0.0
